source,iter,time,iter_loss,total_loss,batch_size,sync_time,bytes_sent,bytes_recv,memory
baseline,1,1.4148578643798828,4.970541954040527,3.740010976791382,256,0,40191.152873039246,41007.031096458435,1011.8359375
source,iter,time,iter_loss,total_loss,batch_size,sync_time,bytes_sent,bytes_recv,memory
baseline,2,1.394575595855713,8.839768409729004,5.439930121103923,256,0,40191.15297794342,41007.03120136261,1047.81640625
source,iter,time,iter_loss,total_loss,batch_size,sync_time,bytes_sent,bytes_recv,memory
baseline,3,1.4022786617279053,15.173519134521484,7.873327374458313,256,0,40191.15328502655,41007.03136920929,1040.19140625
source,iter,time,iter_loss,total_loss,batch_size,sync_time,bytes_sent,bytes_recv,memory
baseline,4,1.3947405815124512,12.387479782104492,8.776157855987549,256,0,40191.15377521515,41007.03196430206,1079.90234375
source,iter,time,iter_loss,total_loss,batch_size,sync_time,bytes_sent,bytes_recv,memory
baseline,5,1.385089635848999,11.429226875305176,9.21833602587382,256,0,40191.153880119324,41007.03206920624,934.6953125
source,iter,time,iter_loss,total_loss,batch_size,sync_time,bytes_sent,bytes_recv,memory
baseline,6,1.501997947692871,6.220441818237305,8.79006542478289,256,0,40191.1539850235,41007.03217411041,995.0703125
source,iter,time,iter_loss,total_loss,batch_size,sync_time,bytes_sent,bytes_recv,memory
baseline,7,1.4048876762390137,8.66096019744873,8.77392727136612,256,0,40191.15419483185,41007.03234195709,962.0703125
source,iter,time,iter_loss,total_loss,batch_size,sync_time,bytes_sent,bytes_recv,memory
baseline,8,1.4190890789031982,10.698134422302246,8.987728065914578,256,0,40191.15478992462,41007.03304195404,967.82421875
source,iter,time,iter_loss,total_loss,batch_size,sync_time,bytes_sent,bytes_recv,memory
baseline,9,1.3978736400604248,7.949838638305664,8.883939123153686,256,0,40191.1548948288,41007.033146858215,944.6875
source,iter,time,iter_loss,total_loss,batch_size,sync_time,bytes_sent,bytes_recv,memory
baseline,10,1.4126830101013184,7.890334606170654,8.793611439791592,256,0,40191.155104637146,41007.033314704895,1000.08984375
source,iter,time,iter_loss,total_loss,batch_size,sync_time,bytes_sent,bytes_recv,memory
baseline,11,1.4469835758209229,6.26278829574585,8.582709511121115,256,0,40191.155594825745,41007.03390979767,1049.08984375
source,iter,time,iter_loss,total_loss,batch_size,sync_time,bytes_sent,bytes_recv,memory
baseline,12,1.373619556427002,4.257885932922363,8.250030774336595,256,0,40191.15569972992,41007.03401470184,995.57421875
source,iter,time,iter_loss,total_loss,batch_size,sync_time,bytes_sent,bytes_recv,memory
baseline,13,1.3785593509674072,3.8792853355407715,7.937834671565464,256,0,40191.21743965149,41007.06558609009,1015.7421875
source,iter,time,iter_loss,total_loss,batch_size,sync_time,bytes_sent,bytes_recv,memory
